<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom">
  <Document>
    <name>Converted from GPX file</name>
    <description><![CDATA[<p>Converted using <b><a href='http://github.com/fahadkhan2000/GPX_2_KML_Converter_Ruby' title='Go to gpx2kml on github'>Github</a></b></p>]]></description>
    <visibility>1</visibility>
    <open>1</open>
    <Style id="red">
      <LineStyle>
        <color>C81400FF</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="blue">
      <LineStyle>
        <color>C8FF7800</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="pink">
      <LineStyle>
        <color>96F0FF14</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="green">
      <LineStyle>
        <color>C878FF00</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="orange">
      <LineStyle>
        <color>C81478FF</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="dark_green">
      <LineStyle>
        <color>96008C14</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Style id="pink2">
      <LineStyle>
        <color>C8A078F0</color>
        <width>4</width>
      </LineStyle>
    </Style>
    <Folder>
      <name>Tracks</name>
      <description>A list of tracks</description>
      <visibility>1</visibility>
      <open>0</open>
      <Placemark>
        <visibility>0</visibility>
        <open>0</open>
        <styleUrl>#red</styleUrl>
        <name>kmlFile</name>
        <description>this is kml file</description>
        <LineString>
          <extrude>true</extrude>
          <tessellate>true</tessellate>
          <altitudeMode>clampToGround</altitudeMode>
          <coordinates>-8.8834912609309, 51.6204618941993, 0.0, 
-8.88171488419175, 51.6195206064731, 0.0, 
-8.88075582683086, 51.6187442746013, 0.0, 
-8.8805986661464, 51.6181993670762, 0.0, 
-8.88082003220916, 51.6169217973948, 0.0, 
-8.88006608001888, 51.6158318147063, 0.0, 
-8.87875506654382, 51.6152535472065, 0.0, 
-8.87701104395092, 51.6149419918656, 0.0, 
-8.8752225972712, 51.6136947646737, 0.0, 
-8.8752918317914, 51.6133718099445, 0.0, 
-8.87625466100872, 51.6121930629015, 0.0, 
-8.87617578729987, 51.6114562936127, 0.0, 
-8.87579692527652, 51.6110159922391, 0.0, 
-8.87573909014463, 51.6106837335974, 0.0, 
-8.87589935213327, 51.6103425063193, 0.0, 
-8.87657962739468, 51.6098119318485, 0.0, 
-8.87700207531452, 51.6089099552482, 0.0, 
-8.87710207141936, 51.6060268320143, 0.0, 
-8.87886352837086, 51.6060970723629, 0.0, 
-8.88275683857501, 51.6056757140905, 0.0, 
-8.88409425504506, 51.6049800161272, 0.0, 
-8.88494309037924, 51.6043465118855, 0.0, 
-8.88532882556319, 51.6037593595684, 0.0, 
-8.88550082221627, 51.6028921678662, 0.0, 
-8.88562822714448, 51.6028264537454, 0.0, 
-8.89245486818254, 51.6042620223016, 0.0, 
-8.89600527472794, 51.6057397518307, 0.0, 
-8.89777611941099, 51.6061522252858, 0.0, 
-8.89911663718522, 51.6067480947822, 0.0, 
-8.90249588526785, 51.6069646831602, 0.0, 
-8.90414485707879, 51.6073496639729, 0.0, 
-8.90541320666671, 51.6071125399321, 0.0, 
-8.9054898172617, 51.6069759149104, 0.0, 
-8.90409884043038, 51.6045113001019, 0.0, 
-8.90349986962974, 51.6041950508952, 0.0, 
-8.90164906159043, 51.6039000079036, 0.0, 
-8.9007770922035, 51.6034406796098, 0.0, 
-8.9000342041254, 51.6026184149086, 0.0, 
-8.89987394213676, 51.6017476189882, 0.0, 
-8.90034349635243, 51.6011776495725, 0.0, 
-8.90263309702277, 51.5998407360166, 0.0, 
-8.90586993657053, 51.5992773883045, 0.0, 
-8.90878507867455, 51.5977040212601, 0.0, 
-8.90911440365016, 51.5972699224949, 0.0, 
-8.90925907529891, 51.5962201729417, 0.0, 
-8.90903209336102, 51.5958848129958, 0.0, 
-8.9080002810806, 51.595354154706, 0.0, 
-8.90793113037944, 51.595113761723, 0.0, 
-8.91050797887146, 51.5941828675568, 0.0, 
-8.91174498014152, 51.5935420710593, 0.0, 
-8.91661285422742, 51.5934822242707, 0.0, 
-8.91854555346072, 51.5931258257478, 0.0, 
-8.92174006439745, 51.5921683609486, 0.0, 
-8.92653954215348, 51.5901189856231, 0.0, 
-8.93956032581627, 51.5869291685522, 0.0, 
-8.9402530901134, 51.5863078180701, 0.0, 
-8.94203793257475, 51.5854456555098, 0.0, 
-8.94768448546529, 51.5839411877096, 0.0, 
-8.95191240124404, 51.5810214355588, 0.0, 
-8.9537400752306, 51.5802957303822, 0.0, 
-8.95473064854741, 51.5795199014246, 0.0, 
-8.95646058954298, 51.578865442425, 0.0, 
-8.95789850503206, 51.5779503900558, 0.0, 
-8.95963883958757, 51.5772676002234, 0.0, 
-8.96024971269071, 51.5766677074134, 0.0, 
-8.96097709424794, 51.5762366261333, 0.0, 
-8.96072178147733, 51.575313359499, 0.0, 
-8.9620359800756, 51.5734552592039, 0.0, 
-8.96310517564416, 51.57301411964, 0.0, 
-8.96404135040939, 51.5728693641722, 0.0, 
-8.96510174497962, 51.5719106420875, 0.0, 
-8.96608636714518, 51.5713831689209, 0.0, 
-8.96782661788166, 51.5720816329122, 0.0, 
-8.96846565417945, 51.5721318405122, 0.0, 
-8.96942244842649, 51.5719010028988, 0.0, 
-8.97096287459135, 51.5710860304534, 0.0, 
-8.97203961387277, 51.5707246866077, 0.0, 
-8.97336789406836, 51.5705602336675, 0.0, 
-8.97448277100921, 51.5706819389015, 0.0, 
-8.97535482421517, 51.5699463430792, 0.0, 
-8.977275704965, 51.5691566001624, 0.0, 
-8.97911368869245, 51.5681825391948, 0.0, 
-8.98057415150106, 51.567664956674, 0.0, 
-8.98206939920783, 51.5673873480409, 0.0, 
-8.98516408167779, 51.5674393158406, 0.0, 
-8.98644173517823, 51.5672418382019, 0.0, 
-8.98737531155348, 51.5668628085405, 0.0, 
-8.98867350071669, 51.565883634612, 0.0, 
-8.98933022283018, 51.5655963029712, 0.0, 
-8.98793773725629, 51.5639372728765, 0.0, 
-8.98641189560294, 51.5626150276512, 0.0, 
-8.98560337722301, 51.5615698043257, 0.0, 
-8.98261724039912, 51.5604054741561, 0.0, 
-8.9800369553268, 51.5599633287638, 0.0, 
-8.97646291181445, 51.5606399998069, 0.0, 
-8.97173945792019, 51.5610900241882, 0.0, 
-8.96365704014897, 51.5572087839246, 0.0, 
-8.96293946541846, 51.557090934366, 0.0, 
-8.95967915654182, 51.557146338746, 0.0, 
-8.95843042060733, 51.5567971486598, 0.0, 
-8.95693567581475, 51.5557678509504, 0.0, 
-8.95496835932136, 51.5538680087775, 0.0, 
-8.95470835268497, 51.5520890336484, 0.0, 
-8.95385180599988, 51.5508121345192, 0.0, 
-8.95181215368211, 51.550222216174, 0.0, 
-8.94890547730029, 51.5484139043838, 0.0, 
-8.94812420010567, 51.5490741468966, 0.0, 
-8.94684847444296, 51.5508371125907, 0.0, 
-8.94379779696465, 51.5525993239135, 0.0, 
-8.94226449541748, 51.5537337306887, 0.0, 
-8.94142957404256, 51.5555600635707, 0.0, 
-8.94044344313443, 51.5563617926091, 0.0, 
-8.9394002314657, 51.5552923455834, 0.0, 
-8.93801436759531, 51.5542902890593, 0.0, 
-8.9371620118618, 51.5532795991749, 0.0, 
-8.93558504059911, 51.5524564962834, 0.0, 
-8.93483804538846, 51.5518720261753, 0.0, 
-8.93451659940183, 51.5508129727095, 0.0, 
-8.93348294310272, 51.5496307890862, 0.0, 
-8.93300693482161, 51.5486459992826, 0.0, 
-8.93258792348206, 51.5483331028372, 0.0, 
